,,,,,,ia(is Alert) : push message 사용여부,,,,
,,,,,,is : X,,,,
,,,,,,key : sensor ID (실시간으로 수신될때 사용),,,,
,,,,,,nid : SensorNode ID,,,,
,,,,,,sk(Sensor Kind) : lu_sensor에 정의되어 있음,,,,
,,,,,,sm(Sensor Name) : 한글 센서명칭,,,,
,,,,,,un(unit) : 센서 단위,,,,
,,,camera,cam_ip : NVR(또는 CCTV) IP (외부에서 접근) 아래 lip 참고,,,,,,
,,,,cam_pwd : passwrod,,,,,,
,,,,cam_user : user ID,,,,,,
,,,,cc,,,,,,
,,,,chanel : RTSP에서 사용하는 NVR 체널,,,,,,
,,,,cm(Camera name),,,,,,
,,,,cmd_s : snap-shot url (http),,,,,,
,,,,cmd_v : video streaming url (http),,,,,,
,,,,fc(Farm Code),,,,,,
,,,,http_port : http port,,,,,,
,,,,rtst_port :  rtsp port,,,,,,
,,,,isuse : cctv 사용여부,,,,,,
,,,,"knd : 카메라 종류 (0 : 고정형, 1: PTZ, 2 : 열화상)",,,,,,
,,,,"lip(Local IP) : 현장내부에서 접근할 경우 (현장 WiFi, 키오스크 등)",,,,,,
,,,ddns : 사용않함,,,,,,,
,,,fd(Farm Description),,,,,,,
,,,lc(Location Code) : 기상청 지역코드(일출/일몰/동네예보등에 사용),,,,,,,
,,,nam : 농장명,,,,,,,
,,,key : farm code,,,,,,,
,,form #1~,,,,,,,,
